time,timestep,maxtimestep,icao24,outliers,callsign,heading,baroaltitude,lat,lon,velocity,vertratecorr,baroaltitudeanalysis,dbaroaltitudeanalysis,tasanalysis,dtasanalysis,baroaltitudekalman,taskalman,segment,modeltype,operator,ukalman,vkalman,tempkalman,temp_surfacekalman,temp1000kalman,temp2000kalman,temp3000kalman,temp4000kalman,temp5000kalman,temp6000kalman,temp7000kalman,temp8000kalman,temp9000kalman,temp10000kalman,temp11000kalman,tempanalysis,target_cas1,target_cas2,target_Mach,mseSpeed,n_cas1,n_cas2,n_mach,fromICAO,toICAO,distance_from_dep,trip_distance,massPast,mseEnergyRatePast,massFutur,mseEnergyRateFutur,u,v,temp,tas,plane_class,mark
1489729665,150,780,822,0.00253807106599,13958,328.424370055,5576.83295249,46.1019752632,15.8275754589,181.756785525,20.6195782402,5565.84542181,18.9018235487,199.061736029,-0.0132281877562,5543.98681837,198.666393389,186844,10,70,7.24015109823,-14.6697653201,251.929134182,283.077188199,244.897709683,236.686155835,228.605286048,220.993823778,213.598449551,206.423378748,205.930502007,207.159824425,208.989815248,210.602433546,211.696474499,251.803457026,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,44068.2,1341430.0,50154.1,5.1423,50424.1,3.98251,7.32034319349,-14.7328336065,251.737301454,198.147035043,A320,train
1489729680,165,780,822,0.00253807106599,13958,328.455842979,5837.98922425,46.1230764172,15.8088988376,182.902748984,13.9345397654,5823.88031844,15.314381119,199.769713609,0.108586854085,5813.99725348,199.028476827,186844,10,70,7.63000247367,-14.9232230236,250.083542774,283.063877479,242.697192498,234.436163422,226.55446287,218.952733113,211.561308051,204.90363791,206.285827837,207.646035401,209.449787385,210.990400412,211.83036581,250.015983911,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,46804.9,1341430.0,49766.1,4.46046,50515.8,3.83198,7.65749222334,-14.9511398979,249.919665742,199.65493126,A320,train
1489729695,180,780,822,0.00253807106599,13958,328.600542517,6020.86896529,46.1442088784,15.7903441582,185.633751065,12.7024845929,6032.5405377,12.965946676,201.909271025,0.159885907473,6002.51685733,201.936348863,186844,10,70,7.87441128005,-15.0536635567,248.799447436,283.051073105,241.20134999,232.908504842,225.163174266,217.566071913,210.180183486,205.182852617,206.527552555,208.01205793,209.757465994,211.248246558,211.922326955,248.598834304,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,49542.2,1341430.0,49743.7,4.76614,50570.6,4.04419,7.8948789517,-15.0746511809,248.676742284,202.617119162,A320,train
1489729710,195,780,822,0.00253807106599,13958,328.495733281,6222.73861297,46.1656016219,15.7715900301,187.048329508,11.8568187382,6221.31282852,12.2933799846,204.359516288,0.1680647887,6201.42842754,203.857674057,186844,10,70,8.12255279503,-15.192473179,247.475614724,283.038764511,239.641576573,231.316109766,223.696071058,216.135910159,208.763329713,205.469844002,206.776122524,208.384412274,210.070438329,211.493928656,212.019092711,247.345691574,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,52313.5,1341430.0,49856.5,5.82632,,,8.14563416825,-15.216388462,247.336386686,204.280920414,A320,train
1489729725,210,780,822,0.00253807106599,13958,328.550568985,6402.12446798,46.187281639,15.7523828487,189.350905134,12.35456,6401.75270242,11.7217710892,206.985372174,0.182130170931,6384.89860803,206.059474257,186844,10,70,8.33638260829,-15.297739809,246.199439675,283.027167945,238.044132536,229.858605946,222.241848616,214.826964975,207.495762399,205.728211367,207.000434481,208.715950371,210.348404911,211.590844569,212.108023918,246.05824699,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,55130.0,1341430.0,50111.2,7.01095,,,8.35037871837,-15.3117292444,246.055135588,206.771941486,A320,train
1489729740,225,780,822,0.00253807106599,13958,328.559335447,6576.62407716,46.2089253415,15.7333501842,192.348041721,9.7536,6572.55248231,11.1669957664,209.767888325,0.181697069003,6558.71840656,209.190634582,186844,10,70,8.50140581672,-15.3525337187,244.750982317,283.016156511,236.562922296,228.507408247,220.892279105,213.481175422,206.328628726,205.967656878,207.208765327,209.019607057,210.60252451,211.682302029,212.192243307,244.637404172,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,57937.7,1341430.0,50257.1,6.65819,,,8.51557944651,-15.3668187388,244.604009981,209.901913742,A320,train
1489729755,240,780,822,0.00253807106599,13958,328.491573878,6729.12055808,46.2308697767,15.7139521218,194.900964127,12.0365151593,6743.63767025,11.8204979726,212.155813345,0.131887976737,6716.02556454,212.112318818,186844,10,70,8.64883189911,-15.3913230118,243.465825242,283.005809918,235.249164158,227.309269173,219.694182082,212.28867872,205.299987267,206.180440493,207.48423426,209.285755455,210.82446313,211.764599445,212.268688072,243.243478208,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,60788.7,1341430.0,50557.9,6.70915,,,8.65895295696,-15.4016027917,243.360290911,212.558228191,A320,train
1489729770,255,780,822,0.00253807106599,13958,328.462594119,6930.21975319,46.2528268023,15.6944786014,195.724070984,12.35456,6926.22956852,12.3445440099,213.802353122,0.0942127536971,6909.10937356,213.290684969,186844,10,70,8.81882102479,-15.4561581323,241.922775179,282.996240167,233.670368989,225.86891866,218.252842742,210.857752329,205.052274188,206.435169185,207.860106329,209.601343012,211.088560734,211.866209499,212.36159082,241.787935411,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,63644.1,1341430.0,50613.2,6.7605,,,8.83467846299,-15.4723768913,241.756546178,213.532926453,A320,train
1489729785,270,780,822,0.00253807106599,13958,328.524710262,7110.83994136,46.2765711829,15.6736189068,197.055855812,11.1558470149,7108.6494817,11.8804959217,215.169535513,0.0919324075112,7093.33852234,214.618631499,186844,10,70,8.9779777333,-15.5057960548,240.483898584,282.986602177,232.198387629,224.526304447,216.907563377,209.526137195,205.325742024,206.673521524,208.206785216,209.891467395,211.330381023,211.962630365,212.450548678,240.365912467,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,66725.6,1341430.0,50864.9,6.25476,,,8.99077076219,-15.5189697865,240.349049684,214.986246975,A320,train
1489729800,285,780,822,0.00253807106599,13958,328.45083384,7280.86834234,46.2991407397,15.6535987245,198.60803385,10.9736886967,7282.52154331,11.3382749139,216.603558679,0.100007883885,7264.08525607,216.169820296,186844,10,70,9.09262970031,-15.5416619489,239.088365008,282.97836179,230.830335515,223.216017951,215.686352445,208.325605708,205.573853031,206.890162801,208.517232915,210.150880078,211.488505781,212.051803285,212.532924571,238.927948412,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,69661.8,1341430.0,51218.6,5.22084,,,9.09847990007,-15.5529523908,238.942319274,216.623066005,A320,train
1489729815,300,780,822,0.00253807106599,13958,328.307528182,7452.59627953,46.3219779996,15.6333012139,200.123521962,10.9337835343,7449.09500941,10.8334040529,218.190266692,0.112348368202,7432.7981334,217.71583947,186844,10,70,9.17650698518,-15.5653575779,237.633207524,282.970864491,229.500648458,221.882507864,214.444825926,207.171037989,205.814265546,207.100484038,208.81395048,210.39842136,211.584200242,212.139784904,212.614318528,237.494175786,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,72634.7,1341430.0,51547.6,3.20176,,,9.18374853429,-15.5782740909,237.464339887,218.203852471,A320,train
1489729830,315,780,822,0.00253807106599,13958,328.350927253,7605.57242616,46.3449648346,15.6129364687,201.967773833,9.7536,7605.46101087,9.98744073409,220.006697421,0.13031071219,7590.45163511,219.514939461,186844,10,70,9.262831947,-15.5775291218,236.299999484,282.96406558,228.282521253,220.659577205,213.231189166,206.119835094,206.035121405,207.294347727,209.082478539,210.621780879,211.673206844,212.222056569,212.667096615,236.174307914,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,75624.9,1341430.0,51400.8,3.2858,,,9.26863907353,-15.5871094336,236.173375716,220.100319687,A320,train
1489729845,330,780,822,0.00253807106599,13958,328.466148695,7749.62476277,46.3679461518,15.5923383671,203.612977424,8.99078923751,7749.04733054,9.19972958069,222.057980522,0.139758690186,7736.70037708,221.379222686,186844,10,70,9.35139735995,-15.5783874189,235.085979696,282.958325955,227.173332291,219.544743161,212.126945615,205.168001298,206.237073213,207.570154838,209.323993947,210.821975601,211.755476708,212.298526633,212.711927818,234.984350266,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,78623.2,1341430.0,51255.1,3.01816,,,9.35660757102,-15.5863479418,234.979600916,221.791306898,A320,train
1489729860,345,780,822,0.00253807106599,13958,328.411258414,7879.2074997,46.3911576774,15.5717148808,206.242005306,8.29088479101,7885.52781659,9.22230306075,224.007369087,0.111967280157,7866.90186745,223.827027239,186844,10,70,9.4397669592,-15.566100963,234.023473262,282.953185143,226.202633208,218.567769943,211.160984413,204.992727774,206.415148789,207.822046403,209.532929929,210.994222542,211.828561613,212.367178683,212.749737019,233.872585175,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,81645.2,1341430.0,50968.6,2.20996,,,9.44497866653,-15.5734794503,233.923749041,224.455443331,A320,train
1489729875,360,780,822,0.00253807106599,13958,328.401818687,8025.07693556,46.4151723962,15.5506466858,207.168329788,10.646417637,8030.48689124,10.1025272962,225.292403952,0.0616446205292,8010.25573285,225.236981264,186844,10,70,9.54116494723,-15.556605708,232.872985384,282.948484758,225.151229504,217.508636217,210.116118202,205.211863511,206.608467509,208.091139652,209.75627717,211.178497395,211.909517512,212.442743059,212.788233533,232.711899379,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,84762.1,1341430.0,51150.4,1.53194,,,9.54775132526,-15.5652364066,232.754937513,225.428549954,A320,train
1489729890,375,780,822,0.00253807106599,13958,328.382247047,8184.3037773,46.4384342046,15.5297692602,207.816140614,9.7536,8184.3277137,10.2209082832,226.036926714,0.0446433078739,8168.32656638,225.888539162,186844,10,70,9.57204975383,-15.5589046965,231.615047682,282.945273502,224.008308576,216.361000929,208.98940592,205.449618008,206.817695881,208.377791296,209.994712077,211.375749625,211.998915399,212.525253874,212.82697707,231.486152839,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,87798.4,1341430.0,51014.1,1.10587,,,9.55333848127,-15.5694505424,231.486345474,226.082869834,A320,train
1489729905,390,780,822,0.00253807106599,13958,328.38744123,8336.28,46.4627129789,15.5083874151,208.408669929,9.42848,8332.23173342,9.33990022069,226.856057578,0.0723339785084,8319.06980141,226.459493192,186844,10,70,9.4524213049,-15.5661341608,230.413254986,282.9424097,222.797389887,215.285757663,207.940867004,205.673079005,207.015249122,208.643110759,210.214588239,211.474991078,212.084166091,212.604472081,212.861319418,230.309090316,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,90952.6,1341430.0,51076.7,1.45567,,,9.43348929102,-15.5776585803,230.277084561,226.619606587,A320,train
1489729920,405,780,822,0.00253807106599,13958,328.339077419,8466.00861458,46.4873116193,15.4864003628,209.740645613,7.15264,8460.21112561,7.62040511356,228.405683571,0.137870332513,8452.82558434,227.626716642,186844,10,70,9.37001923378,-15.5648969277,229.365232355,282.940817795,221.740257474,214.275296893,207.031165845,205.869240553,207.18981312,208.87203062,210.403158626,211.556108564,212.159890436,212.672873277,212.889444396,229.307684977,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,94160.1,1341430.0,51120.8,1.54465,,,9.35640596114,-15.5738651069,229.262546854,227.907834476,A320,train
1489729935,420,780,822,0.00253807106599,13958,328.354693493,8566.30523349,46.5114404491,15.4648694273,212.775057386,6.14330780088,8561.14321193,5.9308232601,230.925840034,0.19115892697,8555.1907771,230.254790647,186844,10,70,9.33277206491,-15.5481964979,228.57506562,282.940145123,220.942091144,213.486198163,206.347625238,206.018993471,207.324859021,209.043487465,210.542705651,211.617260664,212.218389908,212.703056303,212.909362476,228.529243807,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,97305.1,1341430.0,50922.6,2.00068,,,9.3219773307,-15.555890994,228.489532856,230.908950956,A320,train
1489729950,435,780,822,0.00253807106599,13958,328.297813403,8642.94961275,46.5360270284,15.4429853164,215.865779581,4.55168,8643.17252775,5.24920619379,233.89376021,0.195336990569,8636.28600735,233.24204175,186844,10,70,9.32781580304,-15.5187776388,227.956565427,282.940360099,220.316194021,212.867782122,205.813644043,206.138290648,207.452927594,209.177063279,210.649674769,211.665016791,212.265530476,212.726917277,212.923898798,227.904067362,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,100508.0,1341430.0,50920.5,1.9918,,,9.32173535216,-15.5234818544,227.905766036,233.971739352,A320,train
1489729965,450,780,822,0.00253807106599,13958,328.36876237,8725.97342583,46.5606950046,15.4208946965,218.745335281,5.85216,8726.66840207,6.12783250564,236.4958696,0.142972444117,8716.02788007,236.120602894,186844,10,70,9.33359534961,-15.4908646116,227.354262335,282.941710522,219.705919776,212.265849093,205.295153612,206.255552482,207.612034979,209.30570577,210.752296713,211.712381552,212.312311393,212.749048173,212.93707076,227.273934456,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,103725.0,1341430.0,50867.6,2.14936,,,9.32510050355,-15.4980148668,227.279177882,236.831608054,A320,train
1489729980,465,780,822,0.00253807106599,13958,328.278467725,8825.79391754,46.5858721092,15.3983562124,220.144166627,7.66074914808,8833.22498904,8.21530411082,237.989591136,0.0539455682028,8813.79339387,238.019518479,186844,10,70,9.3356366359,-15.4775355151,226.622979017,282.944098281,218.9647005,211.536665862,204.90586717,206.397748826,207.800667416,209.459310945,210.875984552,211.771846504,212.369519464,212.773410918,212.952167213,226.478068611,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,107009.0,1341430.0,50707.6,2.31855,,,9.32610845221,-15.4862990285,226.533445701,238.220702231,A320,train
1489729995,480,780,822,0.00253807106599,13958,328.207928463,8976.56876798,46.6113971883,15.3754704121,219.706740085,10.9224945794,8971.85218684,10.0388443251,238.212729286,-0.0160930374266,8957.7210424,238.097092658,186844,10,70,9.31626535495,-15.5005923992,225.560497868,282.947614781,217.888269449,210.480786443,205.135351431,206.602425767,208.065856543,209.678088372,211.055121014,211.861317332,212.452401875,212.804605035,212.973161691,225.456887178,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,110340.0,1341430.0,50526.6,3.06096,,,9.30250718552,-15.5144819668,225.422344029,237.794581795,A320,train
1489730010,495,780,822,0.00253807106599,13958,328.137107867,9128.81567826,46.6366006772,15.352835709,219.269647882,9.34610654908,9126.65351183,10.4735315838,237.752678275,-0.0410197836726,9114.94400431,237.498749725,186844,10,70,9.30356309842,-15.538452451,224.420329003,282.952180381,216.732604568,209.351099602,205.382963723,206.822767773,208.34515462,209.908910729,211.244539494,211.959185498,212.542325546,212.835530708,212.99414112,224.336072053,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,113629.0,1341430.0,50233.2,3.34212,,,9.2943008775,-15.5487450919,224.320527005,237.381972399,A320,train
1489730025,510,780,822,0.00253807106599,13958,328.251345788,9281.17569402,46.6616839027,15.3301835223,218.9980644,11.3792,9286.82862559,10.9320457483,236.982615107,-0.0629048001047,9264.99151026,237.349661203,186844,10,70,9.28167454902,-15.7524027077,223.250026222,282.957925881,215.648937481,208.298569413,205.616439122,207.031283984,208.603240615,210.121534918,211.378109633,212.052273387,212.628087286,212.862655669,213.012042301,223.073897463,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,116908.0,1341430.0,49832.9,4.24063,,,9.26689835201,-15.7927146899,223.119446786,237.304204719,A320,train
1489730040,525,780,822,0.00253807106599,13958,328.152693535,9456.89369842,46.68662625,15.3077963923,217.415744807,10.2275066155,9452.91284214,11.1102033587,235.893817393,-0.0807908519723,9440.3834144,236.133339021,186844,10,70,9.23678554097,-16.1169821304,221.849531518,282.9645048,214.348160318,207.099898272,205.885324042,207.270283696,208.893126522,210.361278188,211.497849221,212.160724338,212.726896434,212.891350044,213.031450722,221.750489222,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,120163.0,1341430.0,49255.3,4.35854,,,9.22263336873,-16.1576288738,221.719053134,236.008363978,A320,train
1489730055,540,780,822,0.00253807106599,13958,328.192466189,9616.44,46.7107543945,15.2860688,215.70716876,11.05408,9619.57741792,11.1403914054,234.579897052,-0.0926663436974,9599.70781033,235.01174346,186844,10,70,9.21780634854,-16.4435686496,220.601451959,282.971966732,213.124289426,206.039270098,206.126548234,207.485634242,209.147361647,210.570729249,211.605617224,212.258698413,212.760772882,212.915123515,213.043991042,220.447391114,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,123314.0,1341430.0,48962.7,3.57351,,,9.20432658945,-16.4843443413,220.471692435,234.568851793,A320,train
1489730070,555,780,822,0.00253807106599,13958,328.228074591,9784.09757658,46.7359791621,15.263223706,213.969542367,10.72896,9786.67198427,11.0844694306,233.216216937,-0.085053580699,9765.25474651,233.639121341,186844,10,70,9.21395637951,-16.782319077,219.328443968,282.980973632,211.878472145,204.965058371,206.374240867,207.788738871,209.40212344,210.780140655,211.71691714,212.359925041,212.792741871,212.937550968,213.039226266,219.16563766,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,126613.0,1341430.0,48860.3,3.50438,,,9.19976317871,-16.8277442272,219.185184699,233.122015917,A320,train
1489730085,570,780,822,0.00253807106599,13958,328.15630276,9951.81227109,46.7602021346,15.2415785447,212.56250871,11.1561007621,9948.21635583,10.2724753245,232.147617434,-0.0537557289143,9935.48784234,232.316820009,186844,10,70,9.21659143723,-17.1349808485,218.044471469,282.990270547,210.624620074,205.09592164,206.625320227,208.093181499,209.654238825,210.987562516,211.831015021,212.4632591,212.822646606,212.958536586,213.034899187,217.949616212,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,129769.0,1341430.0,48432.8,3.22413,,,9.20511036518,-17.1738797232,217.922845841,232.011529651,A320,train
1489730100,585,780,822,0.00253807106599,13958,328.082990675,10096.5152407,46.7847696504,15.2192889838,212.125667038,7.52522547761,10091.8238402,8.95445779109,231.640479344,-0.0173002061794,10081.0208009,231.717066698,186844,10,70,9.25263279368,-17.4270627655,216.96629634,283.001173994,209.574241798,205.334236776,206.839233117,208.346380165,209.862317505,211.157103503,211.927502811,212.551589305,212.846577134,212.974496769,213.030663197,216.887171079,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,132983.0,1341430.0,48206.6,2.85051,,,9.24246337953,-17.4636635277,216.852842684,231.839637119,A320,train
1489730115,600,780,822,0.00253807106599,13958,328.022165895,10218.4656746,46.8089549195,15.1972991462,211.485350459,9.10336,10222.4408887,8.61474265647,231.476660642,-0.00769331627018,10201.5170218,231.72128343,186844,10,70,9.31449974645,-17.661460886,216.086613421,283.013008359,208.721658201,205.530117381,207.017035964,208.5512523,210.029137751,211.283060047,212.006945133,212.625226806,212.865234387,212.986156764,213.026688676,215.935643778,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,136149.0,1341430.0,48177.6,2.81161,,,9.30411393287,-17.7012569199,215.964295385,231.432618102,A320,train
1489730130,615,780,822,0.00253807106599,13958,328.053852521,10355.5883182,46.8327958885,15.1756681378,210.98037741,8.45295753301,10349.7777124,8.25315347066,231.418825886,0.000324839648759,10341.763305,231.243862906,186844,10,70,9.37315040123,-17.9438812628,215.078405546,283.025625542,207.75001403,205.756245609,207.220810758,208.780823395,210.217074013,211.384710502,212.099432807,212.709888404,212.884868418,212.998838891,213.022973663,215.021504404,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,139267.0,1341430.0,48028.0,2.95039,,,9.36528050933,-17.9760704795,214.980285637,231.194566551,A320,train
1489730145,630,780,822,0.00253807106599,13958,328.053852521,10469.8876118,46.8566909621,15.1542313234,210.98037741,7.18509358391,10468.8562543,7.6918474737,231.43918022,-0.00127675229085,10458.103632,231.269884289,186844,10,70,9.68877332537,-17.8910094958,214.185373722,283.038924192,206.95943567,205.943248447,207.391466656,208.96687346,210.367746099,211.467756103,212.176019528,212.77398703,212.900154347,213.007915844,213.019476963,214.102454649,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,142383.0,1341430.0,48059.4,3.04817,,,9.71117575901,-17.8837382485,214.094507201,231.297174192,A320,train
1489730160,645,780,822,0.00253807106599,13958,328.053852521,10584.2378738,46.8814177309,15.1317564862,210.98037741,7.22690070059,10584.4448783,7.89484324443,231.25281927,-0.028352733348,10571.5520287,231.354362626,186844,10,70,10.0546872061,-17.7763980794,213.311949243,283.054126332,206.201983815,206.125284385,207.558576346,209.143465801,210.509889476,211.548306062,212.250631517,212.794704006,212.913877669,213.015665775,213.016026081,213.213954098,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,145618.0,1341430.0,48213.7,2.89522,,,10.0784647999,-17.7686656478,213.215526226,231.392201132,A320,train
